Variable RT+BS 'EFIGlobalVariable:BootCurrent' DataSize = 0x02
  00000000: 01 00                                            *..*
  00000B10: 09 2A 86 48 86 F7 0D 01-01 01 05 00 03 82 01 0F  *.*.H............*
  00000B20: 00 30 82 01 0A 02 82 01-01 00 BF 5B 3A 16 74 EE  *.0.........[:.t.*
  00000B30: 21 5D AE 61 ED 9D 56 AC-BD DE DE 72 F3 DD 7E 2D  *!].a..V....r..~-*
  00000B40: 4C 62 0F AC C0 6D 48 08-11 CF 8D 8B FB 61 1F 27  *Lb...mH......a.'*
  00000B50: CC 11 6E D9 55 3D 39 54-EB 40 3B B1 BB E2 85 34  *..n.U=9T.@;....4*
  00000B60: 79 CA F7 7B BF BA 7A C8-10 2D 19 7D AD 59 CF A6  *y..{..z..-.}.Y..*
  00000B70: D4 E9 4E 0F DA AE 52 EA-4C 9E 90 CE C6 99 0D 4E  *..N...R.L......N*
  00000B80: 67 65 78 5D F9 D1 D5 38-4A 4A 7A 8F 93 9C 7F 1A  *gex]...8JJz.....*
  00000B90: A3 85 DB CE FA 8B F7 C2-A2 21 2D 9B 54 41 35 10  *.........!-.TA5.*
  00000BA0: 57 13 8D 6C BC 29 06 50-4A 7E EA 99 A9 68 A7 3B  *W..l.).PJ~...h.;*
  00000BB0: C7 07 1B 32 9E A0 19 87-0E 79 BB 68 99 2D 7E 93  *...2.....y.h.-~.*
  00000BC0: 52 E5 F6 EB C9 9B F9 2B-ED B8 68 49 BC D9 95 50  *R......+..hI...P*
  00000BD0: 40 5B C5 B2 71 AA EB 5C-57 DE 71 F9 40 0A DD 5B  *@[..q..\W.q.@..[*
  00000BE0: AC 1E 84 2D 50 1A 52 D6-E1 F3 6B 6E 90 64 4F 5B  *...-P.R...kn.dO[*
  00000BF0: B4 EB 20 E4 61 10 DA 5A-F0 EA E4 42 D7 01 C4 FE  *.. .a..Z...B....*
  00000C00: 21 1F D9 B9 C0 54 95 42-81 52 72 1F 49 64 7A C8  *!....T.B.Rr.Idz.*
  00000C10: 6C 24 F1 08 70 0B 4D A5-A0 32 D1 A0 1C 57 A8 4D  *l$..p.M..2...W.M*
  00000C20: E3 AF A5 8E 05 05 3E 10-43 A1 02 03 01 00 01 A3  *......>.C.......*
  00000C30: 81 A6 30 81 A3 30 1D 06-03 55 1D 0E 04 16 04 14  *..0..0...U......*
  00000C40: AD 91 99 0B C2 2A B1 F5-17 04 8C 23 B6 65 5A 26  *.....*.....#.eZ&*
  00000C50: 8E 34 5A 63 30 1F 06 03-55 1D 23 04 18 30 16 80  *.4Zc0...U.#..0..*
  00000C60: 14 AD 91 99 0B C2 2A B1-F5 17 04 8C 23 B6 65 5A  *......*.....#.eZ*
  00000C70: 26 8E 34 5A 63 30 0F 06-03 55 1D 13 01 01 FF 04  *&.4Zc0...U......*
  00000C80: 05 30 03 01 01 FF 30 0B-06 03 55 1D 0F 04 04 03  *.0....0...U.....*
  00000C90: 02 01 86 30 43 06 03 55-1D 1F 04 3C 30 3A 30 38  *...0C..U...<0:08*
  00000CA0: A0 36 A0 34 86 32 68 74-74 70 3A 2F 2F 77 77 77  *.6.4.2http://www*
  00000CB0: 2E 63 61 6E 6F 6E 69 63-61 6C 2E 63 6F 6D 2F 73  *.canonical.com/s*
  00000CC0: 65 63 75 72 65 2D 62 6F-6F 74 2D 6D 61 73 74 65  *ecure-boot-maste*
  00000CD0: 72 2D 63 61 2E 63 72 6C-30 0D 06 09 2A 86 48 86  *r-ca.crl0...*.H.*
  00000CE0: F7 0D 01 01 0B 05 00 03-82 01 01 00 3F 7D F6 76  *............?}.v*
  00000CF0: A5 B3 83 B4 2B 7A D0 6D-52 1A 03 83 C4 12 A7 50  *....+z.mR......P*
  00000D00: 9C 47 92 CC C0 94 77 82-D2 AE 57 B3 99 04 F5 32  *.G....w...W....2*
  00000D10: 3A C6 55 1D 07 DB 12 A9-56 FA D8 D4 76 20 EB E4  *:.U.....V...v ..*
  00000D20: C3 51 DB 9A 5C 9C 92 3F-18 73 DA 94 6A A1 99 38  *.Q..\..?.s..j..8*
  00000D30: 8C A4 88 6D C1 FC 39 71-D0 74 76 16 03 3E 56 23  *...m..9q.tv..>V#*
  00000D40: 35 D5 55 47 5B 1A 1D 41-C2 D3 12 4C DC FF AE 0A  *5.UG[..A...L....*
  00000D50: 92 9C 62 0A 17 01 9C 73-E0 5E B1 FD BC D6 B5 19  *..b....s.^......*
  00000D60: 11 7A 7E CD 3E 03 7E 66-DB 5B A8 C9 39 48 51 FF  *.z~.>.~f.[..9HQ.*
  00000D70: 53 E1 9C 31 53 91 1B 3B-10 75 03 17 BA E6 81 02  *S..1S..;.u......*
  00000D80: 80 94 70 4C 46 B7 94 B0-3D 15 CD 1F 8E 02 E0 68  *..pLF...=......h*
  00000D90: 02 8F FB F9 47 1D 7D A2-01 C6 07 51 C4 9A CC ED  *....G.}....Q....*
  00000DA0: DD CF A3 5D ED 92 BB BE-D1 FD E6 EC 1F 33 51 73  *...].........3Qs*
  00000DB0: 04 BE 3C 72 B0 7D 08 F8-01 FF 98 7D CB 9C E0 69  *..<r.}.....}...i*
  00000DC0: 39 77 25 47 71 88 B1 8D-27 A5 2E A8 F7 3F 5F 80  *9w%Gq...'....?_.*
  00000DD0: 69 97 3E A9 F4 99 14 DB-CE 03 0E 0B 66 C4 1C 6D  *i.>.........f..m*
  00000DE0: BD B8 27 77 C1 42 94 BD-FC 6A 0A BC              *..'w.B...j..*
Variable RT+BS 'EFIGlobalVariable:dbDefault' DataSize = 0x17A6
  00000000: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000010: 79 03 00 00 00 00 00 00-5D 03 00 00 91 30 05 3B  *y.......]....0.;*
  00000020: 9F 6C CC 04 B1 AC E2 A5-1E 3B E5 F5 30 82 03 49  *.l.......;..0..I*
  00000030: 30 82 02 31 A0 03 02 01-02 02 10 B8 E5 81 E4 DF  *0..1............*
  00000040: 77 A5 BB 42 82 D5 CC FC-00 C0 71 30 0D 06 09 2A  *w..B......q0...**
  00000050: 86 48 86 F7 0D 01 01 0B-05 00 30 2E 31 2C 30 2A  *.H........0.1,0**
  00000060: 06 03 55 04 03 13 23 41-53 55 53 54 65 4B 20 4E  *..U...#ASUSTeK N*
  00000070: 6F 74 65 62 6F 6F 6B 20-53 57 20 4B 65 79 20 43  *otebook SW Key C*
  00000080: 65 72 74 69 66 69 63 61-74 65 30 1E 17 0D 31 31  *ertificate0...11*
  00000090: 31 32 32 37 30 30 31 38-35 33 5A 17 0D 33 31 31  *1227001853Z..311*
  000000A0: 32 32 37 30 30 31 38 35-32 5A 30 2E 31 2C 30 2A  *227001852Z0.1,0**
  000000B0: 06 03 55 04 03 13 23 41-53 55 53 54 65 4B 20 4E  *..U...#ASUSTeK N*
  000000C0: 6F 74 65 62 6F 6F 6B 20-53 57 20 4B 65 79 20 43  *otebook SW Key C*
  000000D0: 65 72 74 69 66 69 63 61-74 65 30 82 01 22 30 0D  *ertificate0.."0.*
  000000E0: 06 09 2A 86 48 86 F7 0D-01 01 01 05 00 03 82 01  *..*.H...........*
  000000F0: 0F 00 30 82 01 0A 02 82-01 01 00 9E 61 FA 74 2C  *..0.........a.t,*
  00000100: 2A 88 17 C4 BD 77 19 0D-B3 33 27 0C 0E 94 EC B0  **....w...3'.....*
  00000110: 8B 71 B3 08 77 B7 D2 08-9D 32 4F 5C F7 0C CF E0  *.q..w....2O\....*
  00000120: 29 53 56 ED 24 91 D8 BD-53 2A 89 89 8C 74 28 AB  *)SV.$...S*...t(.*
  00000130: 16 2D 4F 9B 65 FC 63 7D-ED 23 B6 97 5C 6D 04 E4  *.-O.e.c}.#..\m..*
  00000140: 15 7F DC F8 BA 6B 08 CC-C9 21 E9 B5 DE 8E 03 28  *.....k...!.....(*
  00000150: 12 63 F0 6A B6 E5 DF 1D-72 28 CC 64 D6 63 66 2F  *.c.j....r(.d.cf/*
  00000160: 04 52 6A 1D 25 7D C7 BD-E0 78 FB 0C B7 37 E5 AE  *.Rj.%}...x...7..*
  00000170: F7 0D D6 B5 B4 BF F5 F1-C6 82 56 78 5C A8 F3 53  *..........Vx\..S*
  00000180: 2E F5 EC 15 3F 12 62 2F-EB B6 79 79 86 AC 76 FF  *....?.b/..yy..v.*
  00000190: B6 66 45 F5 33 DA DD 25-D6 A7 BF F8 D9 DB D3 F1  *.fE.3..%........*
  000001A0: FA CE 0E 22 30 D7 D4 80-02 BD D3 2C 1E EC 46 2E  *..."0......,..F.*
  000001B0: 2F CA 0F 7A FA B9 5C FF-2B 16 C6 6A 6B 8D 94 64  */..z..\.+..jk..d*
  000001C0: 92 7E F9 55 EE 96 00 4D-04 2E 4B 15 ED F1 08 49  *.~.U...M..K....I*
  000001D0: 6A 07 86 69 C8 C5 64 FA-AD 2C 4F 02 50 E4 1F 83  *j..i..d..,O.P...*
  000001E0: C7 2F 19 9F E8 A5 62 D9-51 32 18 B6 83 CA 08 0A  *./....b.Q2......*
  000001F0: A1 AB A7 65 70 9C 1E 48-C3 0F 49 02 03 01 00 01  *...ep..H..I.....*
  00000200: A3 63 30 61 30 5F 06 03-55 1D 01 04 58 30 56 80  *.c0a0_..U...X0V.*
  00000210: 10 00 65 11 E3 CA 0F 96-E8 8D 5B 04 A4 E7 FE CE  *..e.......[.....*
  00000220: AA A1 30 30 2E 31 2C 30-2A 06 03 55 04 03 13 23  *..00.1,0*..U...#*
  00000230: 41 53 55 53 54 65 4B 20-4E 6F 74 65 62 6F 6F 6B  *ASUSTeK Notebook*
  00000240: 20 53 57 20 4B 65 79 20-43 65 72 74 69 66 69 63  * SW Key Certific*
  00000250: 61 74 65 82 10 B8 E5 81-E4 DF 77 A5 BB 42 82 D5  *ate.......w..B..*
  00000260: CC FC 00 C0 71 30 0D 06-09 2A 86 48 86 F7 0D 01  *....q0...*.H....*
  00000270: 01 0B 05 00 03 82 01 01-00 31 18 F4 EE E3 72 BA  *.........1....r.*
  00000280: BE 33 44 61 74 19 1F 66-AC 5C FD 1D 9A 26 75 D0  *.3Dat..f.\...&u.*
  00000290: 14 CD 68 38 B3 A8 3F 4F-B4 4A E9 1E 21 F2 C9 EE  *..h8..?O.J..!...*
  000002A0: 37 96 26 BE 1D 58 9B AD-21 CE 58 79 53 D3 FF 38  *7.&..X..!.XyS..8*
  000002B0: EF 8F 22 CD 90 0E C6 32-21 75 9B 5A AB AF 08 FF  *.."....2!u.Z....*
  000002C0: 05 CD 2B F8 8C E7 97 47-BB 78 E4 5F 56 47 D2 BC  *..+....G.x._VG..*
  000002D0: C8 A5 95 CB 76 89 5C 65-24 02 18 06 9C 12 5F EF  *....v.\e$....._.*
  000002E0: E0 5C 19 45 38 96 DF 7A-60 5D 61 BA 4D C8 7B 6E  *.\.E8..z`]a.M.{n*
  000002F0: 8D 8C 6E 1D A9 E5 92 35-A2 4F 36 D3 40 AD D7 40  *..n....5.O6.@..@*
  00000300: 12 AB 6C 48 8D 18 92 E4-00 52 03 DF 14 AC 66 3F  *..lH.....R....f?*
  00000310: 6A AE 42 3A 06 50 AA A5-0D 40 A7 7B EB FD 41 49  *j.B:.P...@.{..AI*
  00000320: FF EB A3 B4 50 4F F7 54-13 3B 1F 8E B4 45 04 20  *....PO.T.;...E. *
  00000330: 42 74 FE 78 3D BE 7C DB-A7 2A 2A 9D 06 48 C0 9A  *Bt.x=.|..**..H..*
  00000340: 02 23 AF F2 98 07 95 DE-3B 30 73 EC 3E 73 58 8F  *.#......;0s.>sX.*
  00000350: 07 53 40 96 D8 24 D9 66-80 7A 75 8D B7 39 27 10  *.S@..$.f.zu..9'.*
  00000360: 89 7A B4 53 BF 3B C2 E2-97 93 37 8A 9D 4D 23 6E  *.z.S.;....7..M#n*
  00000370: AC EB 0D 53 21 4D 0B 34-13 A1 59 C0 A5 E4 94 A7  *...S!M.4..Y.....*
  00000380: 4A 87 B5 AB 15 5C 2B F0-72 82 03 00 00 00 00 00  *J....\+.r.......*
  00000390: 00 66 03 00 00 91 30 05-3B 9F 6C CC 04 B1 AC E2  *.f....0.;.l.....*
  000003A0: A5 1E 3B E5 F5 30 82 03-52 30 82 02 3A A0 03 02  *..;..0..R0..:...*
  000003B0: 01 02 02 10 DA 83 B9 90-42 2E BC 8C 44 1F 8D 8B  *........B...D...*
  000003C0: 03 9A 65 A2 30 0D 06 09-2A 86 48 86 F7 0D 01 01  *..e.0...*.H.....*
  000003D0: 0B 05 00 30 31 31 2F 30-2D 06 03 55 04 03 13 26  *...011/0-..U...&*
  000003E0: 41 53 55 53 54 65 4B 20-4D 6F 74 68 65 72 42 6F  *ASUSTeK MotherBo*
  000003F0: 61 72 64 20 53 57 20 4B-65 79 20 43 65 72 74 69  *ard SW Key Certi*
  00000400: 66 69 63 61 74 65 30 1E-17 0D 31 31 31 32 32 36  *ficate0...111226*
  00000410: 32 33 33 35 30 35 5A 17-0D 33 31 31 32 32 36 32  *233505Z..3112262*
  00000420: 33 33 35 30 34 5A 30 31-31 2F 30 2D 06 03 55 04  *33504Z011/0-..U.*
  00000430: 03 13 26 41 53 55 53 54-65 4B 20 4D 6F 74 68 65  *..&ASUSTeK Mothe*
  00000440: 72 42 6F 61 72 64 20 53-57 20 4B 65 79 20 43 65  *rBoard SW Key Ce*
  00000450: 72 74 69 66 69 63 61 74-65 30 82 01 22 30 0D 06  *rtificate0.."0..*
  00000460: 09 2A 86 48 86 F7 0D 01-01 01 05 00 03 82 01 0F  *.*.H............*
  00000470: 00 30 82 01 0A 02 82 01-01 00 8C F6 A6 EB 77 FC  *.0............w.*
  00000480: 83 8A A4 9F D5 F8 CF 3F-37 F2 6E 2D 0A 62 C5 D8  *.......?7.n-.b..*
  00000490: 9B 1D 16 0B 22 7F 29 5F-3A 26 DF 53 97 8C 78 94  *....".)_:&.S..x.*
  000004A0: 19 90 42 73 0F 85 C2 FF-A4 85 7C 81 2E 0B 51 BA  *..Bs......|...Q.*
  000004B0: 56 23 27 92 3D A3 F2 DC-E2 77 84 9E 50 BE 8A EB  *V#'.=....w..P...*
  000004C0: 51 34 A4 F8 EF 5D D7 51-FE 70 42 4C 42 06 EF 69  *Q4...].Q.pBLB..i*
  000004D0: 2C A2 D3 25 E1 26 57 23-85 6D D0 A7 7B C0 45 28  *,..%.&W#.m..{.E(*
  000004E0: 7E 89 D5 B4 0A EB AF 41-79 21 D2 D7 00 EC 48 F9  *~......Ay!....H.*
  000004F0: 44 F6 5B BE B6 25 24 F0-8E 2E B4 52 3E E1 0E C1  *D.[..%$....R>...*
  00000500: A4 67 EA FE E5 93 CC B9-C4 36 21 CB 54 FA AF 9D  *.g.......6!.T...*
  00000510: 9C 85 78 CC E5 88 F3 84-0C 67 DB 26 69 58 CA DE  *..x......g.&iX..*
  00000520: 47 34 EC CF 2F B6 49 59-B5 56 DB 58 45 7B 21 9D  *G4../.IY.V.XE{!.*
  00000530: 99 0B 5F DE 57 16 A6 AB-C8 79 3F 9D 76 89 E2 09  *.._.W....y?.v...*
  00000540: F9 8D E2 63 37 FC 74 EA-73 7E 70 AC 15 16 A5 ED  *...c7.t.s~p.....*
  00000550: 88 60 5F 33 ED 94 9E 0A-05 DE C7 85 C3 C1 7A 54  *.`_3..........zT*
  00000560: FB 4E CB CB E8 5E 44 7C-39 DB 2D B2 B7 6C CE CA  *.N...^D|9.-..l..*
  00000570: 2F 63 9D 16 4E A6 E5 EF-D6 CF 02 03 01 00 01 A3  */c..N...........*
  00000580: 66 30 64 30 62 06 03 55-1D 01 04 5B 30 59 80 10  *f0d0b..U...[0Y..*
  00000590: 56 B0 8B 2A A7 FE CC F1-0C ED 87 62 DC D5 1D C3  *V..*.......b....*
  000005A0: A1 33 30 31 31 2F 30 2D-06 03 55 04 03 13 26 41  *.3011/0-..U...&A*
  000005B0: 53 55 53 54 65 4B 20 4D-6F 74 68 65 72 42 6F 61  *SUSTeK MotherBoa*
  000005C0: 72 64 20 53 57 20 4B 65-79 20 43 65 72 74 69 66  *rd SW Key Certif*
  000005D0: 69 63 61 74 65 82 10 DA-83 B9 90 42 2E BC 8C 44  *icate......B...D*
  000005E0: 1F 8D 8B 03 9A 65 A2 30-0D 06 09 2A 86 48 86 F7  *.....e.0...*.H..*
  000005F0: 0D 01 01 0B 05 00 03 82-01 01 00 02 CF 52 6F 0B  *.............Ro.*
  00000600: 91 EB E4 3B B2 70 0C 07-2D 79 80 01 9E 4B 4D 92  *...;.p..-y...KM.*
  00000610: BB DC 9E E5 E5 31 85 E3-9A 75 ED CA DE 8C EE 28  *.....1...u.....(*
  00000620: 34 01 83 14 47 9E 3A D4-43 5B 2C C4 41 C8 40 7D  *4...G.:.C[,.A.@}*
  00000630: B5 08 76 86 80 2B A8 00-9F B7 D3 B1 E6 60 5C 32  *..v..+.......`\2*
  00000640: B0 A0 01 0F BA 36 8B B7-B5 4E 87 D5 B7 0A 2C BD  *.....6...N....,.*
  00000650: BC 6A 43 3C EE 76 7C 76-20 ED 39 91 A8 BF 70 1E  *.jC<.v|v .9...p.*
  00000660: D6 A8 1A 3E 81 36 6B 7D-1D 8D F6 F8 AF 5B 38 53  *...>.6k}.....[8S*
  00000670: 6A 04 0D 7E AE 4D EE AB-02 D4 A4 A2 A9 CF B6 E3  *j..~.M..........*
  00000680: 66 A3 CA 4D 5D D4 18 61-4D DA 83 28 4E AA 2A AF  *f..M]..aM..(N.*.*
  00000690: DA EB DF 2A 20 BD 78 80-EF D1 B0 DD 9B 77 DB C9  *...* .x......w..*
  000006A0: 25 39 4B CF A2 86 1A AC-CC 32 E7 87 D4 59 B2 03  *%9K......2...Y..*
  000006B0: C4 69 02 8F 17 C9 DE 52-CB E7 AB B8 35 C5 F8 33  *.i.....R....5..3*
  000006C0: 06 03 93 52 CF B3 68 D2-B3 5C 1C E8 19 FE 75 26  *...R..h..\....u&*
  000006D0: ED D1 65 72 13 4D 69 34-5A 9B 0C B4 E3 56 53 3C  *..er.Mi4Z....VS<*
  000006E0: B4 67 27 F8 FA D3 20 DA-37 58 F6 AD E2 82 59 A2  *.g'... .7X....Y.*
  000006F0: B8 22 2F 9E 56 FE BC 17-49 1D AF A1 59 C0 A5 E4  *."/.V...I...Y...*
  00000700: 94 A7 4A 87 B5 AB 15 5C-2B F0 72 40 06 00 00 00  *..J....\+.r@....*
  00000710: 00 00 00 24 06 00 00 BD-9A FA 77 59 03 32 4D BD  *...$......wY.2M.*
  00000720: 60 28 F4 E7 8F 78 4B 30-82 06 10 30 82 03 F8 A0  *`(...xK0...0....*
  00000730: 03 02 01 02 02 0A 61 08-D3 C4 00 00 00 00 00 04  *......a.........*
  00000740: 30 0D 06 09 2A 86 48 86-F7 0D 01 01 0B 05 00 30  *0...*.H........0*
  00000750: 81 91 31 0B 30 09 06 03-55 04 06 13 02 55 53 31  *..1.0...U....US1*
  00000760: 13 30 11 06 03 55 04 08-13 0A 57 61 73 68 69 6E  *.0...U....Washin*
  00000770: 67 74 6F 6E 31 10 30 0E-06 03 55 04 07 13 07 52  *gton1.0...U....R*
  00000780: 65 64 6D 6F 6E 64 31 1E-30 1C 06 03 55 04 0A 13  *edmond1.0...U...*
  00000790: 15 4D 69 63 72 6F 73 6F-66 74 20 43 6F 72 70 6F  *.Microsoft Corpo*
  000007A0: 72 61 74 69 6F 6E 31 3B-30 39 06 03 55 04 03 13  *ration1;09..U...*
  000007B0: 32 4D 69 63 72 6F 73 6F-66 74 20 43 6F 72 70 6F  *2Microsoft Corpo*
  000007C0: 72 61 74 69 6F 6E 20 54-68 69 72 64 20 50 61 72  *ration Third Par*
  000007D0: 74 79 20 4D 61 72 6B 65-74 70 6C 61 63 65 20 52  *ty Marketplace R*
  000007E0: 6F 6F 74 30 1E 17 0D 31-31 30 36 32 37 32 31 32  *oot0...110627212*
  000007F0: 32 34 35 5A 17 0D 32 36-30 36 32 37 32 31 33 32  *245Z..2606272132*
  00000800: 34 35 5A 30 81 81 31 0B-30 09 06 03 55 04 06 13  *45Z0..1.0...U...*
  00000810: 02 55 53 31 13 30 11 06-03 55 04 08 13 0A 57 61  *.US1.0...U....Wa*
  00000820: 73 68 69 6E 67 74 6F 6E-31 10 30 0E 06 03 55 04  *shington1.0...U.*
  00000830: 07 13 07 52 65 64 6D 6F-6E 64 31 1E 30 1C 06 03  *...Redmond1.0...*
  00000840: 55 04 0A 13 15 4D 69 63-72 6F 73 6F 66 74 20 43  *U....Microsoft C*
  00000850: 6F 72 70 6F 72 61 74 69-6F 6E 31 2B 30 29 06 03  *orporation1+0)..*
  00000860: 55 04 03 13 22 4D 69 63-72 6F 73 6F 66 74 20 43  *U..."Microsoft C*
  00000870: 6F 72 70 6F 72 61 74 69-6F 6E 20 55 45 46 49 20  *orporation UEFI *
  00000880: 43 41 20 32 30 31 31 30-82 01 22 30 0D 06 09 2A  *CA 20110.."0...**
  00000890: 86 48 86 F7 0D 01 01 01-05 00 03 82 01 0F 00 30  *.H.............0*
  000008A0: 82 01 0A 02 82 01 01 00-A5 08 6C 4C C7 45 09 6A  *..........lL.E.j*
  000008B0: 4B 0C A4 C0 87 7F 06 75-0C 43 01 54 64 E0 16 7F  *K......u.C.Td...*
  000008C0: 07 ED 92 7D 0B B2 73 BF-0C 0A C6 4A 45 61 A0 C5  *...}..s....JEa..*
  000008D0: 16 2D 96 D3 F5 2B A0 FB-4D 49 9B 41 80 90 3C B9  *.-...+..MI.A..<.*
  000008E0: 54 FD E6 BC D1 9D C4 A4-18 8A 7F 41 8A 5C 59 83  *T..........A.\Y.*
  000008F0: 68 32 BB 8C 47 C9 EE 71-BC 21 4F 9A 8A 7C FF 44  *h2..G..q.!O..|.D*
  00000900: 3F 8D 8F 32 B2 26 48 AE-75 B5 EE C9 4C 1E 4A 19  *?..2.&H.u...L.J.*
  00000910: 7E E4 82 9A 1D 78 77 4D-0C B0 BD F6 0F D3 16 D3  *~....xwM........*
  00000920: BC FA 2B A5 51 38 5D F5-FB BA DB 78 02 DB FF EC  *..+.Q8]....x....*
  00000930: 0A 1B 96 D5 83 B8 19 13-E9 B6 C0 7B 40 7B E1 1F  *...........{@{..*
  00000940: 28 27 C9 FA EF 56 5E 1C-E6 7E 94 7E C0 F0 44 B2  *('...V^..~.~..D.*
  00000950: 79 39 E5 DA B2 62 8B 4D-BF 38 70 E2 68 24 14 C9  *y9...b.M.8p.h$..*
  00000960: 33 A4 08 37 D5 58 69 5E-D3 7C ED C1 04 53 08 E7  *3..7.Xi^.|...S..*
  00000970: 4E B0 2A 87 63 08 61 6F-63 15 59 EA B2 2B 79 D7  *N.*.c.aoc.Y..+y.*
  00000980: 0C 61 67 8A 5B FD 5E AD-87 7F BA 86 67 4F 71 58  *.ag.[.^.....gOqX*
  00000990: 12 22 04 22 22 CE 8B EF-54 71 00 CE 50 35 58 76  *.".""...Tq..P5Xv*
  000009A0: 95 08 EE 6A B1 A2 01 D5-02 03 01 00 01 A3 82 01  *...j............*
  000009B0: 76 30 82 01 72 30 12 06-09 2B 06 01 04 01 82 37  *v0..r0...+.....7*
  000009C0: 15 01 04 05 02 03 01 00-01 30 23 06 09 2B 06 01  *.........0#..+..*
  000009D0: 04 01 82 37 15 02 04 16-04 14 F8 C1 6B B7 7F 77  *...7........k..w*
  000009E0: 53 4A F3 25 37 1D 4E A1-26 7B 0F 20 70 80 30 1D  *SJ.%7.N.&{. p.0.*
  000009F0: 06 03 55 1D 0E 04 16 04-14 13 AD BF 43 09 BD 82  *..U.........C...*
  00000A00: 70 9C 8C D5 4F 31 6E D5-22 98 8A 1B D4 30 19 06  *p...O1n."....0..*
  00000A10: 09 2B 06 01 04 01 82 37-14 02 04 0C 1E 0A 00 53  *.+.....7.......S*
  00000A20: 00 75 00 62 00 43 00 41-30 0B 06 03 55 1D 0F 04  *.u.b.C.A0...U...*
  00000A30: 04 03 02 01 86 30 0F 06-03 55 1D 13 01 01 FF 04  *.....0...U......*
  00000A40: 05 30 03 01 01 FF 30 1F-06 03 55 1D 23 04 18 30  *.0....0...U.#..0*
  00000A50: 16 80 14 45 66 52 43 E1-7E 58 11 BF D6 4E 9E 23  *...EfRC.~X...N.#*
  00000A60: 55 08 3B 3A 22 6A A8 30-5C 06 03 55 1D 1F 04 55  *U.;:"j.0\..U...U*
  00000A70: 30 53 30 51 A0 4F A0 4D-86 4B 68 74 74 70 3A 2F  *0S0Q.O.M.Khttp:/*
  00000A80: 2F 63 72 6C 2E 6D 69 63-72 6F 73 6F 66 74 2E 63  */crl.microsoft.c*
  00000A90: 6F 6D 2F 70 6B 69 2F 63-72 6C 2F 70 72 6F 64 75  *om/pki/crl/produ*
  00000AA0: 63 74 73 2F 4D 69 63 43-6F 72 54 68 69 50 61 72  *cts/MicCorThiPar*
  00000AB0: 4D 61 72 52 6F 6F 5F 32-30 31 30 2D 31 30 2D 30  *MarRoo_2010-10-0*
  00000AC0: 35 2E 63 72 6C 30 60 06-08 2B 06 01 05 05 07 01  *5.crl0`..+......*
  00000AD0: 01 04 54 30 52 30 50 06-08 2B 06 01 05 05 07 30  *..T0R0P..+.....0*
  00000AE0: 02 86 44 68 74 74 70 3A-2F 2F 77 77 77 2E 6D 69  *..Dhttp://www.mi*
  00000AF0: 63 72 6F 73 6F 66 74 2E-63 6F 6D 2F 70 6B 69 2F  *crosoft.com/pki/*
  00000B00: 63 65 72 74 73 2F 4D 69-63 43 6F 72 54 68 69 50  *certs/MicCorThiP*
  00000B10: 61 72 4D 61 72 52 6F 6F-5F 32 30 31 30 2D 31 30  *arMarRoo_2010-10*
  00000B20: 2D 30 35 2E 63 72 74 30-0D 06 09 2A 86 48 86 F7  *-05.crt0...*.H..*
  00000B30: 0D 01 01 0B 05 00 03 82-02 01 00 35 08 42 FF 30  *...........5.B.0*
  00000B40: CC CE F7 76 0C AD 10 68-58 35 29 46 32 76 27 7C  *...v...hX5)F2v'|*
  00000B50: EF 12 41 27 42 1B 4A AA-6D 81 38 48 59 13 55 F3  *..A'B.J.m.8HY.U.*
  00000B60: E9 58 34 A6 16 0B 82 AA-5D AD 82 DA 80 83 41 06  *.X4.....].....A.*
  00000B70: 8F B4 1D F2 03 B9 F3 1A-5D 1B F1 50 90 F9 B3 55  *........]..P...U*
  00000B80: 84 42 28 1C 20 BD B2 AE-51 14 C5 C0 AC 97 95 21  *.B(. ...Q......!*
  00000B90: 1C 90 DB 0F FC 77 9E 95-73 91 88 CA BD BD 52 B9  *.....w..s.....R.*
  00000BA0: 05 50 0D DF 57 9E A0 61-ED 0D E5 6D 25 D9 40 0F  *.P..W..a...m%.@.*
  00000BB0: 17 40 C8 CE A3 4A C2 4D-AF 9A 12 1D 08 54 8F BD  *.@...J.M.....T..*
  00000BC0: C7 BC B9 2B 3D 49 2B 1F-32 FC 6A 21 69 4F 9B C8  *...+=I+.2.j!iO..*
  00000BD0: 7E 42 34 FC 36 06 17 8B-8F 20 40 C0 B3 9A 25 75  *~B4.6.... @...%u*
  00000BE0: 27 CD C9 03 A3 F6 5D D1-E7 36 54 7A B9 50 B5 D3  *'.....]..6Tz.P..*
  00000BF0: 12 D1 07 BF BB 74 DF DC-1E 8F 80 D5 ED 18 F4 2F  *.....t........./*
  00000C00: 14 16 6B 2F DE 66 8C B0-23 E5 C7 84 D8 ED EA C1  *..k/.f..#.......*
  00000C10: 33 82 AD 56 4B 18 2D F1-68 95 07 CD CF F0 72 F0  *3..VK.-.h.....r.*
  00000C20: AE BB DD 86 85 98 2C 21-4C 33 2B F0 0F 4A F0 68  *......,!L3+..J.h*
  00000C30: 87 B5 92 55 32 75 A1 6A-82 6A 3C A3 25 11 A4 ED  *...U2u.j.j<.%...*
  00000C40: AD D7 04 AE CB D8 40 59-A0 84 D1 95 4C 62 91 22  *......@Y....Lb."*
